2
100 60
-0.08978675645342316	-0.6949152542372881	0.45965977494228216	0.09747292418772566	1.0
-0.05387205387205407	-0.6949152542372881	0.47579586496536924	0.09747292418772566	1.0
-0.017957351290684764	-0.6949152542372881	0.4919319549884563	0.09747292418772566	1.0
0.017957351290684542	-0.6949152542372881	0.5080680450115436	0.09747292418772566	1.0
0.05387205387205385	-0.6949152542372881	0.5242041350346307	0.09747292418772566	1.0
0.08978675645342293	-0.6949152542372881	0.5403402250577177	0.09747292418772566	1.0
0.12570145903479224	-0.6949152542372881	0.5564763150808049	0.09747292418772566	1.0
0.16161616161616155	-0.6949152542372881	0.5726124051038921	0.09747292418772566	1.0
0.19753086419753085	-0.6949152542372881	0.5887484951269792	0.09747292418772566	1.0
0.23344556677889994	-0.6949152542372881	0.6048845851500663	0.09747292418772566	1.0
0.269360269360269	-0.6949152542372881	0.6210206751731533	0.09747292418772566	1.0
0.30527497194163855	-0.6949152542372881	0.6371567651962404	0.09747292418772566	1.0
0.34118967452300764	-0.6949152542372881	0.6532928552193275	0.09747292418772566	1.0
0.37710437710437716	-0.6949152542372881	0.6694289452424148	0.09747292418772566	1.0
0.41301907968574625	-0.6949152542372881	0.6855650352655018	0.09747292418772566	1.0
0.44893378226711533	-0.6949152542372881	0.7017011252885889	0.09747292418772566	1.0
0.48484848484848486	-0.6949152542372881	0.7178372153116761	0.09747292418772566	1.0
0.520763187429854	-0.6949152542372881	0.7339733053347631	0.09747292418772566	1.0
0.556677890011223	-0.6949152542372881	0.7501093953578503	0.09747292418772566	1.0
0.5925925925925926	-0.6949152542372881	0.7662454853809375	0.09747292418772566	1.0
0.6285072951739616	-0.6949152542372881	0.7823815754040245	0.09747292418772566	1.0
0.6644219977553307	-0.6949152542372881	0.7985176654271116	0.09747292418772566	1.0
0.7003367003367003	-0.6949152542372881	0.8146537554501988	0.09747292418772566	1.0
0.7362514029180693	-0.6949152542372881	0.8307898454732859	0.09747292418772566	1.0
0.7721661054994389	-0.6949152542372881	0.8469259354963731	0.09747292418772566	1.0
0.808080808080808	-0.6949152542372881	0.8630620255194601	0.09747292418772566	1.0
0.843995510662177	-0.6949152542372881	0.8791981155425471	0.09747292418772566	1.0
0.8799102132435466	-0.6949152542372881	0.8953342055656344	0.09747292418772566	1.0
0.9158249158249157	-0.6949152542372881	0.9114702955887215	0.09747292418772566	1.0
0.9517396184062847	-0.6949152542372881	0.9276063856118086	0.09747292418772566	1.0
0.9876543209876543	-0.6949152542372881	0.9437424756348958	0.09747292418772566	1.0
1.0235690235690234	-0.6949152542372881	0.9598785656579829	0.09747292418772566	1.0
1.0594837261503924	-0.6949152542372881	0.9760146556810698	0.09747292418772566	1.0
1.095398428731762	-0.6949152542372881	0.9921507457041572	0.09747292418772566	1.0
1.131313131313131	-0.6949152542372881	1.008286835727244	0.09747292418772566	1.0
1.1672278338945001	-0.6949152542372881	1.0244229257503312	0.09747292418772566	1.0
1.2031425364758697	-0.6949152542372881	1.0405590157734184	0.09747292418772566	1.0
1.2390572390572387	-0.6949152542372881	1.0566951057965055	0.09747292418772566	1.0
1.2749719416386083	-0.6949152542372881	1.0728311958195929	0.09747292418772566	1.0
1.3108866442199774	-0.6949152542372881	1.08896728584268	0.09747292418772566	1.0
1.3468013468013464	-0.6949152542372881	1.105103375865767	0.09747292418772566	1.0
1.382716049382716	-0.6949152542372881	1.1212394658888543	0.09747292418772566	1.0
1.418630751964085	-0.6949152542372881	1.1373755559119412	0.09747292418772566	1.0
1.4545454545454541	-0.6949152542372881	1.1535116459350283	0.09747292418772566	1.0
1.4904601571268237	-0.6949152542372881	1.1696477359581154	0.09747292418772566	1.0
1.5263748597081928	-0.6949152542372881	1.1857838259812026	0.09747292418772566	1.0
1.5622895622895618	-0.6949152542372881	1.2019199160042895	0.09747292418772566	1.0
1.5982042648709314	-0.6949152542372881	1.2180560060273766	0.09747292418772566	1.0
1.6341189674523005	-0.6949152542372881	1.2341920960504638	0.09747292418772566	1.0
1.6700336700336695	-0.6949152542372881	1.2503281860735507	0.09747292418772566	1.0
1.705948372615039	-0.6949152542372881	1.266464276096638	0.09747292418772566	1.0
1.7418630751964082	-0.6949152542372881	1.282600366119725	0.09747292418772566	1.0
1.7777777777777777	-0.6949152542372881	1.2987364561428123	0.09747292418772566	1.0
-1.7777777777777777	-0.6610169491525424	-0.3045454485511238	0.10909090909090909	1.0
-1.7418630751964084	-0.6610169491525424	-0.28829200514605047	0.10909090909090909	1.0
-1.7059483726150393	-0.6610169491525424	-0.27203856174097735	0.10909090909090909	1.0
-1.67003367003367	-0.6610169491525424	-0.25578511833590417	0.10909090909090909	1.0
-1.6341189674523007	-0.6610169491525424	-0.23953167493083094	0.10909090909090909	1.0
-1.5982042648709314	-0.6610169491525424	-0.22327823152575763	0.10909090909090909	1.0
-1.5622895622895623	-0.6610169491525424	-0.2070247881206845	0.10909090909090909	1.0
-1.526374859708193	-0.6610169491525424	-0.1907713447156113	0.10909090909090909	1.0
-1.4904601571268237	-0.6610169491525424	-0.17451790131053807	0.10909090909090909	1.0
-1.4545454545454546	-0.6610169491525424	-0.15826445790546495	0.10909090909090909	1.0
-1.4186307519640853	-0.6610169491525424	-0.14201101450039175	0.10909090909090909	1.0
-1.382716049382716	-0.6610169491525424	-0.12575757109531843	0.10909090909090909	1.0
-1.3468013468013469	-0.6610169491525424	-0.10950412769024533	0.10909090909090909	1.0
-1.3108866442199776	-0.6610169491525424	-0.09325068428517211	0.10909090909090909	1.0
-1.2749719416386083	-0.6610169491525424	-0.07699724088009889	0.10909090909090909	1.0
-1.239057239057239	-0.6610169491525424	-0.060743797475025584	0.10909090909090909	1.0
-1.2031425364758697	-0.6610169491525424	-0.04449035406995237	0.10909090909090909	1.0
-1.1672278338945006	-0.6610169491525424	-0.028236910664879253	0.10909090909090909	1.0
-1.1313131313131313	-0.6610169491525424	-0.011983467259806039	0.10909090909090909	1.0
-1.095398428731762	-0.6610169491525424	0.004269976145267174	0.10909090909090909	1.0
-1.0594837261503929	-0.6610169491525424	0.020523419550340292	0.10909090909090909	1.0
-1.0235690235690236	-0.6610169491525424	0.0367768629554136	0.10909090909090909	1.0
-0.9876543209876543	-0.6610169491525424	0.05303030636048681	0.10909090909090909	1.0
-0.9517396184062851	-0.6610169491525424	0.06928374976556002	0.10909090909090909	1.0
-0.9158249158249159	-0.6610169491525424	0.0855371931706332	0.10909090909090909	1.0
-0.8799102132435466	-0.6610169491525424	0.1017906365757064	0.10909090909090909	1.0
-0.8439955106621774	-0.6610169491525424	0.11804407998077958	0.10909090909090909	1.0
-0.8080808080808081	-0.6610169491525424	0.13429752338585282	0.10909090909090909	1.0
-0.7721661054994389	-0.6610169491525424	0.150550966790926	0.10909090909090909	1.0
-0.7362514029180696	-0.6610169491525424	0.16680441019599926	0.10909090909090909	1.0
-0.7003367003367003	-0.6610169491525424	0.1830578536010725	0.10909090909090909	1.0
-0.6644219977553312	-0.6610169491525424	0.19931129700614558	0.10909090909090909	1.0
-0.6285072951739619	-0.6610169491525424	0.21556474041121887	0.10909090909090909	1.0
-0.5925925925925926	-0.6610169491525424	0.23181818381629207	0.10909090909090909	1.0
-0.5566778900112235	-0.6610169491525424	0.24807162722136525	0.10909090909090909	1.0
-0.5207631874298542	-0.6610169491525424	0.26432507062643845	0.10909090909090909	1.0
-0.48484848484848486	-0.6610169491525424	0.28057851403151174	0.10909090909090909	1.0
-0.44893378226711556	-0.6610169491525424	0.2968319574365849	0.10909090909090909	1.0
-0.41301907968574647	-0.6610169491525424	0.31308540084165803	0.10909090909090909	1.0
-0.37710437710437716	-0.6610169491525424	0.32933884424673127	0.10909090909090909	1.0
-0.34118967452300786	-0.6610169491525424	0.3455922876518045	0.10909090909090909	1.0
-0.3052749719416388	-0.6610169491525424	0.3618457310568777	0.10909090909090909	1.0
-0.26936026936026947	-0.6610169491525424	0.3780991744619509	0.10909090909090909	1.0
-0.23344556677890016	-0.6610169491525424	0.39435261786702414	0.10909090909090909	1.0
-0.19753086419753085	-0.6610169491525424	0.41060606127209737	0.10909090909090909	1.0
-0.16161616161616177	-0.6610169491525424	0.4268595046771705	0.10909090909090909	1.0
-0.12570145903479246	-0.6610169491525424	0.4431129480822438	0.10909090909090909	1.0
-0.08978675645342316	-0.6610169491525424	0.45936639148731695	0.10909090909090909	1.0
-0.05387205387205407	-0.6610169491525424	0.47561983489239007	0.10909090909090909	1.0
-0.017957351290684764	-0.6610169491525424	0.4918732782974633	0.10909090909090909	1.0
0.017957351290684542	-0.6610169491525424	0.5081267217025366	0.10909090909090909	1.0
0.05387205387205385	-0.6610169491525424	0.5243801651076099	0.10909090909090909	1.0
0.08978675645342293	-0.6610169491525424	0.5406336085126829	0.10909090909090909	1.0
0.12570145903479224	-0.6610169491525424	0.5568870519177561	0.10909090909090909	1.0
0.16161616161616155	-0.6610169491525424	0.5731404953228295	0.10909090909090909	1.0
0.19753086419753085	-0.6610169491525424	0.5893939387279027	0.10909090909090909	1.0
0.23344556677889994	-0.6610169491525424	0.6056473821329758	0.10909090909090909	1.0
0.269360269360269	-0.6610169491525424	0.6219008255380489	0.10909090909090909	1.0
0.30527497194163855	-0.6610169491525424	0.6381542689431222	0.10909090909090909	1.0
0.34118967452300764	-0.6610169491525424	0.6544077123481954	0.10909090909090909	1.0
0.37710437710437716	-0.6610169491525424	0.6706611557532688	0.10909090909090909	1.0
0.41301907968574625	-0.6610169491525424	0.6869145991583419	0.10909090909090909	1.0
0.44893378226711533	-0.6610169491525424	0.703168042563415	0.10909090909090909	1.0
0.48484848484848486	-0.6610169491525424	0.7194214859684883	0.10909090909090909	1.0
0.520763187429854	-0.6610169491525424	0.7356749293735614	0.10909090909090909	1.0
0.556677890011223	-0.6610169491525424	0.7519283727786347	0.10909090909090909	1.0
0.5925925925925926	-0.6610169491525424	0.768181816183708	0.10909090909090909	1.0
0.6285072951739616	-0.6610169491525424	0.784435259588781	0.10909090909090909	1.0
0.6644219977553307	-0.6610169491525424	0.8006887029938542	0.10909090909090909	1.0
0.7003367003367003	-0.6610169491525424	0.8169421463989275	0.10909090909090909	1.0
0.7362514029180693	-0.6610169491525424	0.8331955898040007	0.10909090909090909	1.0
0.7721661054994389	-0.6610169491525424	0.849449033209074	0.10909090909090909	1.0
0.808080808080808	-0.6610169491525424	0.8657024766141471	0.10909090909090909	1.0
0.843995510662177	-0.6610169491525424	0.8819559200192203	0.10909090909090909	1.0
0.8799102132435466	-0.6610169491525424	0.8982093634242936	0.10909090909090909	1.0
0.9158249158249157	-0.6610169491525424	0.9144628068293668	0.10909090909090909	1.0
0.9517396184062847	-0.6610169491525424	0.9307162502344398	0.10909090909090909	1.0
0.9876543209876543	-0.6610169491525424	0.9469696936395132	0.10909090909090909	1.0
1.0235690235690234	-0.6610169491525424	0.9632231370445862	0.10909090909090909	1.0
1.0594837261503924	-0.6610169491525424	0.9794765804496595	0.10909090909090909	1.0
1.095398428731762	-0.6610169491525424	0.9957300238547329	0.10909090909090909	1.0
1.131313131313131	-0.6610169491525424	1.011983467259806	0.10909090909090909	1.0
1.1672278338945001	-0.6610169491525424	1.028236910664879	0.10909090909090909	1.0
1.2031425364758697	-0.6610169491525424	1.0444903540699524	0.10909090909090909	1.0
1.2390572390572387	-0.6610169491525424	1.0607437974750256	0.10909090909090909	1.0
1.2749719416386083	-0.6610169491525424	1.076997240880099	0.10909090909090909	1.0
1.3108866442199774	-0.6610169491525424	1.093250684285172	0.10909090909090909	1.0
1.3468013468013464	-0.6610169491525424	1.109504127690245	0.10909090909090909	1.0
1.382716049382716	-0.6610169491525424	1.1257575710953183	0.10909090909090909	1.0
1.418630751964085	-0.6610169491525424	1.1420110145003917	0.10909090909090909	1.0
1.4545454545454541	-0.6610169491525424	1.1582644579054648	0.10909090909090909	1.0
1.4904601571268237	-0.6610169491525424	1.1745179013105382	0.10909090909090909	1.0
1.5263748597081928	-0.6610169491525424	1.1907713447156112	0.10909090909090909	1.0
1.5622895622895618	-0.6610169491525424	1.2070247881206841	0.10909090909090909	1.0
1.5982042648709314	-0.6610169491525424	1.2232782315257575	0.10909090909090909	1.0
1.6341189674523005	-0.6610169491525424	1.239531674930831	0.10909090909090909	1.0
1.6700336700336695	-0.6610169491525424	1.2557851183359041	0.10909090909090909	1.0
1.705948372615039	-0.6610169491525424	1.2720385617409773	0.10909090909090909	1.0
1.7418630751964082	-0.6610169491525424	1.2882920051460505	0.10909090909090909	1.0
1.7777777777777777	-0.6610169491525424	1.3045454485511239	0.10909090909090909	1.0
-1.7777777777777777	-0.6271186440677966	-0.31043955440131515	0.1208791208791209	1.0
-1.7418630751964084	-0.6271186440677966	-0.29406703815078344	0.1208791208791209	1.0
-1.7059483726150393	-0.6271186440677966	-0.2776945219002519	0.1208791208791209	1.0
-1.67003367003367	-0.6271186440677966	-0.2613220056497203	0.1208791208791209	1.0
-1.6341189674523007	-0.6271186440677966	-0.24494948939918865	0.1208791208791209	1.0
-1.5982042648709314	-0.6271186440677966	-0.22857697314865694	0.1208791208791209	1.0
-1.5622895622895623	-0.6271186440677966	-0.2122044568981254	0.1208791208791209	1.0
-1.526374859708193	-0.6271186440677966	-0.1958319406475938	0.1208791208791209	1.0
-1.4904601571268237	-0.6271186440677966	-0.17945942439706217	0.1208791208791209	1.0
-1.4545454545454546	-0.6271186440677966	-0.16308690814653062	0.1208791208791209	1.0
-1.4186307519640853	-0.6271186440677966	-0.146714391895999	0.1208791208791209	1.0
-1.382716049382716	-0.6271186440677966	-0.1303418756454673	0.1208791208791209	1.0
-1.3468013468013469	-0.6271186440677966	-0.11396935939493576	0.1208791208791209	1.0
-1.3108866442199776	-0.6271186440677966	-0.09759684314440413	0.1208791208791209	1.0
-1.2749719416386083	-0.6271186440677966	-0.0812243268938725	0.1208791208791209	1.0
-1.239057239057239	-0.6271186440677966	-0.06485181064334078	0.1208791208791209	1.0
-1.2031425364758697	-0.6271186440677966	-0.04847929439280915	0.1208791208791209	1.0
-1.1672278338945006	-0.6271186440677966	-0.03210677814227762	0.1208791208791209	1.0
-1.1313131313131313	-0.6271186440677966	-0.015734261891746	0.1208791208791209	1.0
-1.095398428731762	-0.6271186440677966	0.0006382543587856248	0.1208791208791209	1.0
-1.0594837261503929	-0.6271186440677966	0.017010770609317154	0.1208791208791209	1.0
-1.0235690235690236	-0.6271186440677966	0.03338328685984888	0.1208791208791209	1.0
-0.9876543209876543	-0.6271186440677966	0.0497558031103805	0.1208791208791209	1.0
-0.9517396184062851	-0.6271186440677966	0.06612831936091212	0.1208791208791209	1.0
-0.9158249158249159	-0.6271186440677966	0.0825008356114437	0.1208791208791209	1.0
-0.8799102132435466	-0.6271186440677966	0.09887335186197532	0.1208791208791209	1.0
-0.8439955106621774	-0.6271186440677966	0.11524586811250691	0.1208791208791209	1.0
-0.8080808080808081	-0.6271186440677966	0.13161838436303858	0.1208791208791209	1.0
-0.7721661054994389	-0.6271186440677966	0.14799090061357015	0.1208791208791209	1.0
-0.7362514029180696	-0.6271186440677966	0.16436341686410183	0.1208791208791209	1.0
-0.7003367003367003	-0.6271186440677966	0.18073593311463346	0.1208791208791209	1.0
-0.6644219977553312	-0.6271186440677966	0.19710844936516497	0.1208791208791209	1.0
-0.6285072951739619	-0.6271186440677966	0.21348096561569666	0.1208791208791209	1.0
-0.5925925925925926	-0.6271186440677966	0.22985348186622828	0.1208791208791209	1.0
-0.5566778900112235	-0.6271186440677966	0.24622599811675985	0.1208791208791209	1.0
-0.5207631874298542	-0.6271186440677966	0.2625985143672915	0.1208791208791209	1.0
-0.48484848484848486	-0.6271186440677966	0.27897103061782313	0.1208791208791209	1.0
-0.44893378226711556	-0.6271186440677966	0.2953435468683548	0.1208791208791209	1.0
-0.41301907968574647	-0.6271186440677966	0.31171606311888633	0.1208791208791209	1.0
-0.37710437710437716	-0.6271186440677966	0.32808857936941793	0.1208791208791209	1.0
-0.34118967452300786	-0.6271186440677966	0.3444610956199496	0.1208791208791209	1.0
-0.3052749719416388	-0.6271186440677966	0.36083361187048113	0.1208791208791209	1.0
-0.26936026936026947	-0.6271186440677966	0.3772061281210128	0.1208791208791209	1.0
-0.23344556677890016	-0.6271186440677966	0.39357864437154444	0.1208791208791209	1.0
-0.19753086419753085	-0.6271186440677966	0.40995116062207604	0.1208791208791209	1.0
-0.16161616161616177	-0.6271186440677966	0.42632367687260764	0.1208791208791209	1.0
-0.12570145903479246	-0.6271186440677966	0.4426961931231393	0.1208791208791209	1.0
-0.08978675645342316	-0.6271186440677966	0.45906870937367095	0.1208791208791209	1.0
-0.05387205387205407	-0.6271186440677966	0.4754412256242025	0.1208791208791209	1.0
-0.017957351290684764	-0.6271186440677966	0.4918137418747341	0.1208791208791209	1.0
0.017957351290684542	-0.6271186440677966	0.5081862581252659	0.1208791208791209	1.0
